City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
234,Marawi,PH,7.9986,124.2928,66.15,97,72,1.7,2023-03-06 21:24:52
235,General Roca,AR,-39.0333,-67.5833,95.63,6,21,25.93,2023-03-06 21:24:52
236,Tautira,PF,-17.7333,-149.15,78.44,76,100,17.27,2023-03-06 21:24:53
237,Hastings,GB,50.8552,0.5729,45.28,52,100,16.62,2023-03-06 21:23:28
238,Kyabe,TD,9.4515,18.9449,91.11,9,100,3.58,2023-03-06 21:24:54
239,Qaanaaq,GL,77.484,-69.3632,15.64,90,87,6.11,2023-03-06 21:24:55
240,Paamiut,GL,61.994,-49.6678,29.3,82,2,8.05,2023-03-06 21:24:55
241,Hami,CN,42.8,93.45,46.24,34,4,5.61,2023-03-06 21:22:36
242,Samarai,PG,-10.6167,150.6667,80.2,79,50,6.04,2023-03-06 21:23:08
243,Kabare,CD,-2.4683,28.8242,61.7,88,70,1.05,2023-03-06 21:24:57
244,Pustoshka,RU,56.3355,29.369,16.95,94,61,6.38,2023-03-06 21:24:57
245,Grand Gaube,MU,-20.0064,57.6608,77.4,87,100,1.99,2023-03-06 21:23:46
246,Shingu,JP,33.7333,135.9833,44.87,60,0,6.49,2023-03-06 21:24:58
247,Mazatlan,MX,23.2167,-106.4167,78.76,76,0,8.05,2023-03-06 21:23:40
248,Okahandja,NA,-21.9833,16.9167,66.4,29,0,6.51,2023-03-06 21:24:59
249,Bafra,TR,41.5678,35.9069,50.83,82,86,5.46,2023-03-06 21:25:00
250,Rawson,AR,-43.3002,-65.1023,93.49,16,0,16.11,2023-03-06 21:25:01
251,Valle De Allende,MX,26.9333,-105.4,82.02,5,6,4.32,2023-03-06 21:25:01
252,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,100,16.67,2023-03-06 21:21:02
253,Fostoria,US,41.157,-83.4169,49.95,63,100,4.9,2023-03-06 21:21:26
254,Tunceli,TR,39.1083,39.5471,43.16,72,100,3.2,2023-03-06 21:24:50
255,Yellowknife,CA,62.456,-114.3525,-8.45,77,20,12.66,2023-03-06 21:23:33
256,Taltal,CL,-25.4,-70.4833,73.38,71,11,6.2,2023-03-06 21:25:04
257,Uthal,PK,25.8072,66.6219,76.55,35,3,2.42,2023-03-06 21:25:04
258,Banjar,ID,-8.19,114.9675,75.97,92,93,4.16,2023-03-06 21:25:05
259,Gat,IL,31.61,34.7642,58.41,75,57,6.96,2023-03-06 21:25:05
260,Surgut,RU,61.25,73.4167,12.38,92,40,11.18,2023-03-06 21:25:06
261,Riyadh,SA,24.6877,46.7219,73.54,23,2,10.69,2023-03-06 21:23:49
262,Georgetown,MY,5.4112,100.3354,79.95,76,20,5.75,2023-03-06 21:22:38
263,Chernenko,RU,44.365,39.3103,28.92,94,54,3.2,2023-03-06 21:25:08
264,Katangli,RU,51.7102,143.2326,5.13,98,100,3.85,2023-03-06 21:25:08
265,Yushu,CN,44.8,126.5333,30.6,52,67,2.26,2023-03-06 21:25:09
266,Nyimba,ZM,-14.5566,30.8149,69.21,96,99,3.96,2023-03-06 21:25:10
267,Pushkinskiye Gory,RU,57.0209,28.9103,17.28,95,80,6.24,2023-03-06 21:25:10
268,Huarmey,PE,-10.0681,-78.1522,77.88,70,99,9.13,2023-03-06 21:25:11
269,Lata,PT,40.1629,-8.3327,55.81,96,100,4.99,2023-03-06 21:25:12
270,Aojiang,CN,22.9421,116.0359,55.98,77,5,7.67,2023-03-06 21:25:12
271,Enshi,CN,30.3,109.4833,56.55,93,100,0.4,2023-03-06 21:25:13
272,Seymchan,RU,62.8833,152.4333,-27.94,99,96,0.51,2023-03-06 21:25:13
273,Yumen,CN,40.2833,97.2,41.02,33,0,12.39,2023-03-06 21:25:14
274,Vuktyl,RU,63.8567,57.3094,-17.36,100,98,3.33,2023-03-06 21:25:14
275,Eagle Pass,US,28.7091,-100.4995,88.65,46,29,11.41,2023-03-06 21:25:15
276,Ourinhos,BR,-22.9789,-49.8706,75.4,89,7,2.59,2023-03-06 21:25:16
277,Rundu,NA,-17.9333,19.7667,69.21,77,53,5.93,2023-03-06 21:25:16
278,Muravlenko,RU,63.7898,74.523,5.5,97,92,10.76,2023-03-06 21:25:17
279,Pevek,RU,69.7008,170.3133,-32.39,97,32,3.76,2023-03-06 21:26:19
280,Spornoye,RU,50.8448,37.2913,25.92,79,66,5.86,2023-03-06 21:26:20
281,Kikugawa,JP,34.7563,138.0874,44.4,65,0,4.0,2023-03-06 21:26:20
282,Kovdor,RU,67.5662,30.4758,-8.82,100,100,0.87,2023-03-06 21:22:32
283,Oron,NG,4.8256,8.2343,80.31,83,100,6.55,2023-03-06 21:26:21
284,West Bay,KY,19.3667,-81.4167,83.05,70,20,12.66,2023-03-06 21:26:22
285,Tiznit,MA,29.5833,-9.5,57.96,66,39,3.94,2023-03-06 21:26:23
286,Broome,US,42.2506,-75.833,42.69,48,0,12.66,2023-03-06 21:26:24
287,Holice,CZ,50.066,15.9859,37.26,91,0,8.05,2023-03-06 21:26:24
288,Saky,UA,45.1356,33.6031,42.04,62,99,11.23,2023-03-06 21:26:25
289,Port-Cartier,CA,50.0334,-66.8654,44.71,96,93,10.18,2023-03-06 21:26:26
290,Mbandaka,CD,0.0487,18.2603,79.65,65,15,3.83,2023-03-06 21:26:27
291,Energeticheskiy,KZ,43.4278,77.0222,41.56,93,75,4.47,2023-03-06 21:26:27
292,Thinadhoo,MV,0.5333,72.9333,81.73,69,53,3.22,2023-03-06 21:26:28
293,Aseri,EE,59.4506,26.8675,23.49,91,99,4.32,2023-03-06 21:26:29
294,Camana,PE,-16.6228,-72.7111,77.02,72,47,5.88,2023-03-06 21:21:44
295,Khem Karan,IN,31.1428,74.5667,66.29,36,0,3.49,2023-03-06 21:26:30
296,Atar,MR,20.5169,-13.0499,82.0,10,100,8.79,2023-03-06 21:26:30
297,Batagay-Alyta,RU,67.8006,130.4114,-21.57,98,96,5.82,2023-03-06 21:23:17
298,Hit,IQ,33.6416,42.8251,66.87,38,29,11.36,2023-03-06 21:26:31
299,Imuris,MX,30.7833,-110.8667,68.94,20,100,6.38,2023-03-06 21:26:32
300,La Rioja,ES,42.25,-2.5,33.58,85,100,5.17,2023-03-06 21:26:32
301,Cayenne,GF,4.9333,-52.3333,82.44,74,75,11.5,2023-03-06 21:24:39
302,Hailar,CN,49.2,119.7,16.14,81,100,15.59,2023-03-06 21:26:33
303,Dzhebariki-Khaya,RU,62.2167,135.8,-2.2,99,100,1.59,2023-03-06 21:26:35
304,Bon Air,US,37.5249,-77.5578,68.02,38,0,8.05,2023-03-06 21:26:35
305,Mbale,UG,1.0821,34.175,71.98,39,82,4.61,2023-03-06 21:26:36
306,San Quintin,MX,30.4833,-115.95,59.5,61,100,21.12,2023-03-06 21:24:12
307,Le Port,RE,-20.9373,55.2919,79.9,88,89,5.35,2023-03-06 21:26:37
308,Marshall,US,34.3834,-86.3333,79.39,37,0,14.97,2023-03-06 21:17:20
309,Along,IN,28.1667,94.7667,61.27,86,79,2.66,2023-03-06 21:26:40
310,Seoni,IN,22.0833,79.5333,76.57,30,99,5.5,2023-03-06 21:26:41
311,Tucuma,BR,-0.1833,-50.05,77.63,89,100,10.07,2023-03-06 21:24:32
312,Inhambane,MZ,-23.865,35.3833,74.93,90,4,8.01,2023-03-06 21:26:42
313,Sitka,US,57.0531,-135.33,33.69,25,0,8.05,2023-03-06 21:26:42
314,Makakilo City,US,21.3469,-158.0858,79.68,82,75,13.8,2023-03-06 21:26:43
315,Ilebo,CD,-4.3167,20.5833,73.27,98,64,4.05,2023-03-06 21:26:43
316,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,32,75,26.46,2023-03-06 21:22:54
317,Manoel Urbano,BR,-8.8389,-69.2597,81.12,91,85,3.0,2023-03-06 21:26:44
318,Flinders,AU,-34.5833,150.8552,75.18,48,80,10.0,2023-03-06 21:26:45
319,Kiruna,SE,67.8557,20.2251,4.12,72,100,2.3,2023-03-06 21:26:45
320,Padang,ID,-0.9492,100.3543,75.25,86,100,3.65,2023-03-06 21:26:46
321,Asau,RO,46.4333,26.4,31.28,63,100,4.45,2023-03-06 21:27:48
322,Liku,ID,-0.7275,119.8922,74.12,94,96,1.25,2023-03-06 21:27:48
323,Suntar,RU,62.1444,117.6319,-28.91,100,28,3.15,2023-03-06 21:27:49
324,Lac Du Bonnet,CA,50.2536,-96.0612,12.94,72,57,10.87,2023-03-06 21:27:49
325,Longyearbyen,SJ,78.2186,15.6401,4.84,47,40,19.57,2023-03-06 21:27:50
326,Beaumont,US,30.0861,-94.1019,81.23,69,75,10.36,2023-03-06 21:15:09
327,Talcahuano,CL,-36.7167,-73.1167,64.08,82,75,9.22,2023-03-06 21:27:51
328,Ixtapa,MX,20.7,-105.2,76.23,61,0,13.8,2023-03-06 21:27:51
329,Mount Isa,AU,-20.7333,139.5,73.17,100,75,8.05,2023-03-06 21:27:52
330,Soyo,AO,-6.1349,12.3689,78.13,81,70,8.16,2023-03-06 21:27:52
331,Okhotsk,RU,59.3833,143.3,-13.29,90,23,4.09,2023-03-06 21:27:53
332,Olinda,BR,-8.0089,-34.8553,83.93,65,40,6.91,2023-03-06 21:26:31
333,Chuy,UY,-33.6971,-53.4616,74.71,69,73,11.86,2023-03-06 21:27:53
334,Taywarah,AF,33.35,64.4167,38.75,55,4,0.87,2023-03-06 21:27:54
335,Ostersund,SE,63.1792,14.6357,16.25,92,0,4.0,2023-03-06 21:27:54
336,Moerai,PF,-22.4333,-151.3333,81.79,82,100,21.07,2023-03-06 21:27:55
337,Lamar,US,33.6668,-95.5836,79.99,58,0,10.36,2023-03-06 21:27:56
338,Saint George,US,37.1041,-113.5841,52.95,39,75,10.36,2023-03-06 21:24:14
339,Talnakh,RU,69.4865,88.3972,-5.8,95,99,6.73,2023-03-06 21:23:16
340,Mogzon,RU,51.7435,111.9606,11.37,97,100,3.15,2023-03-06 21:27:58
341,Havoysund,NO,70.9963,24.6622,17.83,68,21,8.9,2023-03-06 21:27:58
342,Manacapuru,BR,-3.2997,-60.6206,79.68,87,98,4.25,2023-03-06 21:27:59
343,Cururupu,BR,-1.8283,-44.8683,77.07,93,100,4.56,2023-03-06 21:28:00
344,Cherskiy,RU,68.75,161.3,-37.19,98,29,3.09,2023-03-06 21:28:00
345,Acarau,BR,-2.8856,-40.12,80.74,76,98,14.27,2023-03-06 21:28:01
346,Torbay,CA,47.6666,-52.7314,30.58,87,75,6.91,2023-03-06 21:28:01
347,Ouahigouya,BF,13.5828,-2.4216,86.49,10,88,11.81,2023-03-06 21:28:02
348,Nome,US,64.5011,-165.4064,33.17,100,100,13.8,2023-03-06 21:28:03
349,Guerrero Negro,MX,27.9769,-114.0611,62.64,59,100,18.99,2023-03-06 21:28:03
350,Wencheng,CN,33.0559,113.7978,57.52,44,11,4.18,2023-03-06 21:28:04
351,San Luis,AR,-33.295,-66.3356,77.34,63,82,16.98,2023-03-06 21:23:26
352,Veinticinco De Mayo,AR,-35.4323,-60.1727,101.26,18,3,16.33,2023-03-06 21:28:05
353,Hamilton,US,39.1834,-84.5333,74.25,36,0,23.02,2023-03-06 21:28:06
354,Sallins,IE,53.2489,-6.6661,37.6,81,75,4.61,2023-03-06 21:28:08
355,Turukhansk,RU,65.8167,87.9833,0.5,87,98,14.16,2023-03-06 21:28:09
356,Plastun,RU,44.7561,136.2939,32.49,85,24,6.89,2023-03-06 21:28:10
357,Haines Junction,CA,60.7522,-137.5108,10.35,72,100,2.3,2023-03-06 21:28:10
358,Mandera,KE,3.9366,41.867,86.59,27,33,10.85,2023-03-06 21:28:11
359,Asmar,AF,35.0333,71.3581,54.45,44,0,10.27,2023-03-06 21:28:12
360,Provideniya,RU,64.3833,-173.3,19.51,93,100,0.0,2023-03-06 21:28:13
361,Mozarlandia,BR,-14.7447,-50.5706,80.65,76,74,4.92,2023-03-06 21:28:13
362,Port Hedland,AU,-20.3167,118.5667,82.45,69,6,9.22,2023-03-06 21:28:14
363,Progreso,MX,21.2833,-89.6667,93.31,58,69,18.16,2023-03-06 21:28:15
364,Tabas,IR,33.5959,56.9244,62.82,23,2,4.61,2023-03-06 21:28:15
365,Kita,ML,13.0349,-9.4895,89.01,11,72,5.32,2023-03-06 21:28:16
366,Nabagram,IN,22.2881,88.5092,78.78,52,0,7.07,2023-03-06 21:29:17
367,Luderitz,NA,-26.6481,15.1594,63.03,80,0,23.69,2023-03-06 21:29:18
368,Mana,GF,5.6592,-53.7767,78.44,82,100,11.59,2023-03-06 21:29:19
369,Sola,VU,-13.8833,167.55,81.12,77,82,8.16,2023-03-06 21:29:20
370,Tilichiki,RU,60.4667,166.1,5.29,94,100,10.33,2023-03-06 21:29:21
371,Vyartsilya,RU,62.1764,30.693,6.49,100,99,2.51,2023-03-06 21:29:22
372,Terrace Bay,CA,48.7834,-87.1,32.5,95,100,8.3,2023-03-06 21:29:23
373,Dubbo,AU,-32.25,148.6167,71.73,46,100,6.91,2023-03-06 21:29:24
374,Fortuna,US,40.5982,-124.1573,44.94,96,75,5.75,2023-03-06 21:29:24
375,Cockburn Town,TC,21.4612,-71.1419,76.41,68,5,12.35,2023-03-06 21:29:25
376,Chapleau,CA,47.8405,-83.4034,35.69,41,40,9.22,2023-03-06 21:29:26
377,Colares,PT,38.7992,-9.4469,58.33,87,20,20.0,2023-03-06 21:29:27
378,Kennett,US,36.2362,-90.0556,75.18,43,0,13.8,2023-03-06 21:25:20
379,Caucaia,BR,-3.7361,-38.6531,83.03,75,20,11.5,2023-03-06 21:29:29
380,San Carlos,VE,9.6612,-68.5827,92.88,36,100,5.73,2023-03-06 21:29:29
381,Kalengwa,ZM,-13.4659,25.0027,65.41,97,100,3.74,2023-03-06 21:29:30
382,Ola,RU,59.5833,151.2833,-4.04,99,100,3.69,2023-03-06 21:29:31
383,Ballitoville,ZA,-29.539,31.2144,73.54,78,100,10.36,2023-03-06 21:29:32
384,Shache,CN,38.4167,77.2406,49.24,36,41,5.5,2023-03-06 21:29:32
385,Ternate,ID,0.8,127.4,78.78,82,37,7.18,2023-03-06 21:29:33
386,Leningradskiy,RU,69.3833,178.4167,-28.46,97,12,3.76,2023-03-06 21:29:34
387,Broken Hill,AU,-31.95,141.4333,58.73,68,0,8.75,2023-03-06 21:29:35
388,Abu Samrah,SY,35.3029,37.1841,51.48,74,2,15.82,2023-03-06 21:29:35
389,Altay,CN,47.8667,88.1167,25.79,74,97,7.52,2023-03-06 21:29:36
390,High Level,CA,58.5169,-117.136,-0.29,60,0,5.75,2023-03-06 21:25:04
391,Darhan,MN,49.4867,105.9228,23.18,84,77,4.25,2023-03-06 21:29:39
392,Opuwo,NA,-18.0607,13.84,69.08,43,27,5.55,2023-03-06 21:29:40
393,Xichang,CN,27.8964,102.2634,52.92,84,78,1.52,2023-03-06 21:29:41
394,Biak,ID,-0.9131,122.8766,76.48,79,100,3.42,2023-03-06 21:29:41
395,Richards Bay,ZA,-28.783,32.0377,74.26,89,100,0.65,2023-03-06 21:29:42
396,Suluq,LY,31.6682,20.2521,55.96,55,1,2.01,2023-03-06 21:29:43
397,Gedinne,BE,49.9804,4.9367,38.16,94,100,8.01,2023-03-06 21:29:44
398,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,78,75,2.3,2023-03-06 21:29:44
399,Manado,ID,1.487,124.8455,75.97,94,20,1.14,2023-03-06 21:29:45
400,Sovetskiy,RU,61.3614,63.5842,-7.91,100,82,3.58,2023-03-06 21:29:45
401,Mehamn,NO,71.0357,27.8492,12.11,79,27,7.14,2023-03-06 21:29:46
402,Fethiye,TR,36.6217,29.1164,48.07,79,1,3.18,2023-03-06 21:29:47
403,Rudnogorsk,RU,57.2639,103.7519,-4.11,100,98,0.78,2023-03-06 21:29:48
404,Havelock,US,34.8791,-76.9013,71.58,42,40,3.0,2023-03-06 21:29:48
405,Japura,ID,-0.3167,102.35,70.38,94,54,0.63,2023-03-06 21:29:49
406,Aklavik,CA,68.2191,-135.0107,-13.0,77,0,3.44,2023-03-06 21:29:50
407,George,ZA,-33.963,22.4617,62.15,88,75,6.91,2023-03-06 21:29:50
408,Bushehr,IR,28.9684,50.8385,75.29,38,0,6.91,2023-03-06 21:30:52
409,Clarksdale,US,34.2001,-90.5709,75.9,69,0,13.8,2023-03-06 21:30:53
410,Kautokeino,NO,69.0125,23.0412,-15.81,100,43,1.54,2023-03-06 21:30:54
411,Pedernales,DO,18.0384,-71.744,81.3,63,37,1.88,2023-03-06 21:30:54
412,Madang,PG,-5.2246,145.7966,76.37,93,100,4.14,2023-03-06 21:30:55
413,Carahue,CL,-38.7,-73.1667,68.72,65,91,9.53,2023-03-06 21:30:56
414,Pokhara,NP,28.2333,83.9833,61.12,27,8,6.91,2023-03-06 21:30:58
415,Oktyabrskiy,RU,54.4815,53.471,21.2,97,100,5.35,2023-03-06 21:30:59
416,Anadyr,RU,64.75,177.4833,-21.5,69,0,13.42,2023-03-06 21:31:00
417,Faanui,PF,-16.4833,-151.75,77.52,81,100,12.82,2023-03-06 21:31:00
418,Fare,PF,-16.7,-151.0167,77.58,83,100,17.96,2023-03-06 21:31:01
419,Nacala,MZ,-14.5428,40.6728,74.3,91,100,5.06,2023-03-06 21:31:01
420,Pandamatenga,BW,-18.5278,25.627,66.76,90,78,6.96,2023-03-06 21:31:02
421,Mayo,US,38.8876,-76.5119,61.52,48,0,7.0,2023-03-06 21:31:02
422,Moose Factory,CA,51.2585,-80.6094,23.0,45,0,10.36,2023-03-06 21:31:03
423,Cancun,MX,21.1743,-86.8466,84.13,48,0,12.66,2023-03-06 21:28:48
424,Saint-Pierre,RE,-21.3393,55.4781,79.57,78,100,4.61,2023-03-06 21:31:04
425,Ocos,GT,14.5094,-92.1933,91.58,63,1,11.34,2023-03-06 21:31:05
426,Hobyo,SO,5.3505,48.5268,78.17,78,18,15.73,2023-03-06 21:31:05
427,Puerto Suarez,BO,-18.95,-57.8,90.16,70,40,6.91,2023-03-06 21:31:07
428,Henties Bay,NA,-22.116,14.2845,62.71,88,50,8.84,2023-03-06 21:31:07
429,Mitsamiouli,KM,-11.3847,43.2844,81.57,71,100,11.72,2023-03-06 21:31:08
430,Figeac,FR,44.75,1.9167,34.18,97,55,1.14,2023-03-06 21:31:08
431,Udachnyy,RU,66.4167,112.4,-33.2,100,89,3.4,2023-03-06 21:31:09
432,Abong Mbang,CM,3.9833,13.1833,77.05,52,83,6.11,2023-03-06 21:31:09
433,Road Town,VG,18.4167,-64.6167,80.64,69,40,2.3,2023-03-06 21:31:10
434,Mawlaik,MM,23.6333,94.4167,63.36,48,0,0.2,2023-03-06 21:31:11
435,Tura,IN,25.5198,90.2201,65.32,30,0,2.66,2023-03-06 21:31:11
436,Maua,BR,-23.6678,-46.4614,80.37,56,39,6.08,2023-03-06 21:31:12
437,Amahai,ID,-3.3333,128.9167,78.55,78,100,3.98,2023-03-06 21:31:13
438,Mocuba,MZ,-16.8392,36.9856,71.37,98,100,0.51,2023-03-06 21:31:13
439,Komsomolskiy,UZ,40.4272,71.7189,45.32,81,58,6.91,2023-03-06 21:31:14
440,Benicarlo,ES,40.4165,0.4271,54.9,69,68,4.07,2023-03-06 21:31:14
441,Baranain,ES,42.8057,-1.6773,45.14,65,0,3.44,2023-03-06 21:31:15
442,Falam,MM,22.9167,93.6833,52.16,51,0,4.34,2023-03-06 21:29:46
443,Taonan,CN,45.3333,122.7833,30.42,33,75,9.28,2023-03-06 21:31:17
444,Den Helder,NL,52.9599,4.7593,40.98,88,20,18.01,2023-03-06 21:31:17
445,Dalby,AU,-27.1833,151.2667,72.99,75,3,1.99,2023-03-06 21:31:18
446,Pacific Grove,US,36.6177,-121.9166,54.07,67,75,8.05,2023-03-06 21:31:18
447,Mizdah,LY,31.4451,12.9801,59.86,17,97,5.59,2023-03-06 21:31:19
448,Coihaique,CL,-45.5752,-72.0662,57.15,51,40,9.22,2023-03-06 21:31:20
449,Gazojak,TM,41.1875,61.4036,61.52,35,82,15.43,2023-03-06 21:31:20
450,Vostok,RU,46.4856,135.8833,26.49,98,100,4.25,2023-03-06 21:31:21
451,Rayong,TH,12.8333,101.4333,78.8,83,0,2.01,2023-03-06 21:31:22
452,Shadegan,IR,30.6497,48.6647,77.04,32,100,5.41,2023-03-06 21:32:23
453,Laurel,US,39.0993,-76.8483,61.03,39,0,5.75,2023-03-06 21:29:31
454,Zonguldak,TR,41.25,31.8333,38.19,79,8,5.3,2023-03-06 21:32:25
455,Kyzyl-Suu,KG,42.3414,78.0056,38.44,62,92,7.2,2023-03-06 21:32:25
456,Kastamonu,TR,41.5,33.6667,31.8,87,13,1.32,2023-03-06 21:32:26
457,Troitsko-Pechorsk,RU,62.7084,56.1964,-15.99,100,98,3.2,2023-03-06 21:32:26
458,Mastung,PK,29.7994,66.845,53.89,49,0,2.17,2023-03-06 21:32:27
459,Vestmannaeyjar,IS,63.4427,-20.2734,25.74,54,98,6.26,2023-03-06 21:32:28
460,Saiki,JP,32.95,131.9,46.63,66,0,4.0,2023-03-06 21:32:29
461,Conceicao Do Coite,BR,-11.5639,-39.2828,82.56,53,48,15.66,2023-03-06 21:32:30
462,Phuket,TH,8.0,98.25,70.02,94,20,2.3,2023-03-06 21:32:07
463,Sergeyevka,KZ,53.88,67.4158,12.02,95,16,8.08,2023-03-06 21:32:31
464,Paragominas,BR,-2.9667,-47.4833,75.36,96,80,3.42,2023-03-06 21:32:32
465,Saint Anthony,US,45.0205,-93.218,37.65,81,100,16.11,2023-03-06 21:32:34
466,Tarakan,ID,3.3,117.6333,76.5,94,40,3.44,2023-03-06 21:32:34
467,Okato,NZ,-39.2,173.8833,60.69,49,0,3.06,2023-03-06 21:32:35
468,Korla,CN,41.7597,86.1469,43.48,47,51,1.36,2023-03-06 21:32:36
469,Taoudenni,ML,22.6783,-3.9836,81.07,11,98,8.41,2023-03-06 21:32:36
