City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
470,Oistins,BB,13.0667,-59.5333,80.69,69,40,16.11,2023-03-06 21:27:56
471,Pakokku,MM,21.3333,95.1,74.23,51,0,4.88,2023-03-06 21:32:38
472,Antequera,ES,37.0194,-4.5612,52.93,95,100,3.89,2023-03-06 21:32:39
473,Kahului,US,20.8947,-156.47,79.97,73,20,19.57,2023-03-06 21:30:20
474,Changuinola,PA,9.4333,-82.5167,79.07,79,100,4.12,2023-03-06 21:32:40
475,Hofn,IS,64.2539,-15.2082,22.93,58,67,20.2,2023-03-06 21:32:40
476,Novska,HR,45.3406,16.9769,43.3,89,85,2.8,2023-03-06 21:32:41
477,Arona,ES,28.0996,-16.681,59.56,84,20,0.0,2023-03-06 21:32:41
478,Pisco,PE,-13.7,-76.2167,82.45,57,0,18.41,2023-03-06 21:32:42
479,Hoopstad,ZA,-27.8327,25.9083,68.99,32,42,5.39,2023-03-06 21:32:44
480,Kaduna,NG,10.5222,7.4383,82.72,13,74,6.04,2023-03-06 21:32:44
481,Ballina,AU,-28.8667,153.5667,76.01,81,0,11.21,2023-03-06 21:32:45
482,Pochutla,MX,15.7432,-96.4661,89.82,50,1,8.39,2023-03-06 21:32:45
483,Brigantine,US,39.4101,-74.3646,56.19,36,0,11.5,2023-03-06 21:32:46
484,Usinsk,RU,65.9939,57.5281,-16.42,95,92,9.01,2023-03-06 21:32:46
485,Lompoc,US,34.6391,-120.4579,59.77,69,75,12.66,2023-03-06 21:32:47
486,Kinablangan,PH,7.6947,126.5503,76.57,85,97,8.28,2023-03-06 21:32:47
487,Rock Sound,BS,24.9,-76.2,77.0,68,3,8.12,2023-03-06 21:32:48
488,Khandbari,NP,27.3747,87.2039,57.52,48,2,3.8,2023-03-06 21:32:48
489,Batamshinskiy,KZ,50.5594,58.2747,32.22,99,100,9.86,2023-03-06 21:32:49
490,Inta,RU,66.0317,60.1659,-25.73,100,49,0.76,2023-03-06 21:32:49
491,Nuuk,GL,64.1835,-51.7216,39.81,45,20,4.61,2023-03-06 21:32:50
492,Klaksvik,FO,62.2266,-6.589,29.32,60,100,29.59,2023-03-06 21:32:51
493,Canyon Lake,US,29.8752,-98.2625,82.9,62,55,1.99,2023-03-06 21:32:51
494,Makokou,GA,0.5738,12.8642,70.32,96,100,3.13,2023-03-06 21:32:51
495,Tangjiazhuang,CN,39.7333,118.45,40.44,56,0,3.91,2023-03-06 21:32:52
496,Rocha,UY,-34.4833,-54.3333,71.08,69,64,11.56,2023-03-06 21:32:53
497,Asfi,MA,32.2994,-9.2372,60.1,89,69,1.45,2023-03-06 21:33:54
498,Tucuman,AR,-26.8241,-65.2226,91.4,55,75,5.75,2023-03-06 21:33:27
499,Velingara,SN,13.15,-14.1167,89.67,18,97,2.46,2023-03-06 21:33:54
500,Homa Bay,KE,-0.5273,34.4571,70.07,58,47,5.61,2023-03-06 21:33:55
501,Dunedin,NZ,-45.8742,170.5036,61.81,70,100,5.01,2023-03-06 21:32:28
502,Kikinda,RS,45.8297,20.4653,45.41,91,100,3.2,2023-03-06 21:33:57
503,Hay River,CA,60.8156,-115.7999,6.76,47,20,8.05,2023-03-06 21:33:58
504,Katobu,ID,-4.9408,122.5276,73.74,95,99,2.91,2023-03-06 21:34:00
505,Souillac,MU,-20.5167,57.5167,77.38,94,75,0.0,2023-03-06 21:34:00
506,Kalmunai,LK,7.4167,81.8167,76.5,84,32,5.46,2023-03-06 21:34:01
507,Porto Novo,BJ,6.4965,2.6036,84.02,86,100,5.35,2023-03-06 21:34:02
508,Aliang,PH,14.2833,120.8833,72.07,78,0,9.35,2023-03-06 21:34:03
509,Atbasar,KZ,51.8,68.3333,32.59,98,100,8.68,2023-03-06 21:34:03
510,Mildura,AU,-34.2,142.15,56.07,74,0,15.48,2023-03-06 21:34:04
511,Kununurra,AU,-15.7667,128.7333,78.78,73,67,4.61,2023-03-06 21:34:05
512,Shenjiamen,CN,29.9576,122.298,53.67,84,84,16.62,2023-03-06 21:34:05
513,Gorin,RU,51.1983,136.6669,7.23,96,99,2.55,2023-03-06 21:34:06
514,New Waterford,US,40.8451,-80.6145,60.62,44,98,5.7,2023-03-06 21:34:07
515,Balabac,PH,7.9868,117.0645,78.96,77,19,14.36,2023-03-06 21:34:08
516,Ulaanbaatar,MN,47.9077,106.8832,30.33,59,40,6.71,2023-03-06 21:32:35
517,Maltahohe,NA,-24.8333,16.9833,63.66,25,0,9.04,2023-03-06 21:34:09
518,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,40,12.66,2023-03-06 21:34:10
519,Chicama,PE,-7.8447,-79.1469,81.14,63,94,8.7,2023-03-06 21:34:10
520,Mnogovershinnyy,RU,53.9353,139.9242,12.22,92,100,3.38,2023-03-06 21:34:11
521,Cervo,ES,43.6702,-7.4101,47.97,86,28,5.41,2023-03-06 21:34:13
522,Vanimo,PG,-2.6741,141.3028,76.33,87,100,3.47,2023-03-06 21:34:13
523,Mingshui,CN,36.7167,117.5,56.01,26,0,7.47,2023-03-06 21:34:14
524,Bonga,ET,7.2833,36.2333,64.26,61,62,3.04,2023-03-06 21:34:15
525,Habra,IN,22.8344,88.6275,78.69,42,0,6.8,2023-03-06 21:34:16
526,Quatre Cocos,MU,-20.2078,57.7625,77.11,85,98,2.42,2023-03-06 21:34:16
527,Naze,JP,28.3667,129.4833,49.12,58,0,3.8,2023-03-06 21:34:17
528,Mookane,BW,-23.688,26.6595,75.51,55,70,3.78,2023-03-06 21:34:18
529,Port Augusta,AU,-32.5,137.7667,61.68,57,0,12.44,2023-03-06 21:34:19
530,Karwar,IN,14.8,74.1333,75.24,61,0,4.99,2023-03-06 21:34:20
531,Svetlyy,RU,54.675,20.1347,30.96,77,77,7.11,2023-03-06 21:34:21
532,Sehithwa,BW,-20.4667,22.7167,70.3,79,98,4.76,2023-03-06 21:34:22
533,Tornio,FI,65.8481,24.1466,-5.78,100,100,4.25,2023-03-06 21:34:23
534,Yanzhou,CN,35.5528,116.8286,53.44,62,0,5.66,2023-03-06 21:34:25
535,Chapais,CA,49.7834,-74.8492,20.98,88,100,13.24,2023-03-06 21:32:45
536,Constitucion,CL,-35.3333,-72.4167,63.75,77,41,9.78,2023-03-06 21:32:10
537,Quzhou,CN,28.9594,118.8686,52.18,62,91,2.19,2023-03-06 21:34:26
538,Qasigiannguit,GL,68.8193,-51.1922,23.25,80,9,3.71,2023-03-06 21:34:27
539,Salalah,OM,17.0151,54.0924,77.09,33,0,2.3,2023-03-06 21:34:28
540,Seka,TH,17.9285,103.9552,65.3,73,0,3.74,2023-03-06 21:34:29
541,Yar-Sale,RU,66.8333,70.8333,-5.48,93,100,10.92,2023-03-06 21:34:29
542,Urengoy,RU,65.9667,78.3667,4.37,96,100,7.36,2023-03-06 21:34:30
543,Akyab,MM,20.15,92.9,71.11,87,1,5.57,2023-03-06 21:33:46
544,Micheweni,TZ,-4.9667,39.8333,79.83,77,83,10.87,2023-03-06 21:35:32
545,Gamba,GA,-2.65,10.0,78.78,86,100,5.64,2023-03-06 21:35:33
546,Puerto Madryn,AR,-42.7692,-65.0385,88.9,17,1,30.04,2023-03-06 21:31:00
547,Grand-Santi,GF,4.25,-54.3833,73.71,98,88,3.83,2023-03-06 21:35:34
548,Monforte De Lemos,ES,42.5216,-7.5142,51.57,86,100,2.71,2023-03-06 21:35:35
549,Yurgamysh,RU,55.3714,64.4656,9.39,95,35,5.84,2023-03-06 21:35:36
550,Ikryanoye,RU,46.0932,47.7308,41.02,93,100,23.42,2023-03-06 21:35:37
551,Topi,PK,34.0704,72.6236,60.19,46,20,5.99,2023-03-06 21:35:38
552,Roma,US,43.2128,-75.4557,39.34,30,20,6.91,2023-03-06 21:35:09
553,Springbok,ZA,-29.6643,17.8865,58.35,79,0,3.42,2023-03-06 21:35:39
554,Bandarbeyla,SO,9.4942,50.8122,76.68,77,6,14.05,2023-03-06 21:35:39
555,Mount Gambier,AU,-37.8333,140.7667,56.44,66,94,11.79,2023-03-06 21:35:40
556,Tenenkou,ML,14.4572,-4.9169,87.1,10,62,12.06,2023-03-06 21:35:40
557,Seoul,KR,37.5683,126.9778,44.04,78,0,5.75,2023-03-06 21:34:33
558,Vilaka,LV,57.1846,27.6722,23.52,91,93,9.35,2023-03-06 21:35:42
559,Razdolinsk,RU,58.4211,94.6658,18.75,96,100,7.05,2023-03-06 21:35:43
560,Luis Correia,BR,-2.8792,-41.6669,80.38,81,76,15.43,2023-03-06 21:35:43
561,Wladyslawowo,PL,54.7909,18.4009,26.94,65,14,8.12,2023-03-06 21:35:44
562,Miami,US,25.7743,-80.1937,89.6,65,75,11.99,2023-03-06 21:24:40
563,Monterotondo,IT,42.0525,12.6187,52.14,83,8,3.78,2023-03-06 21:35:45
564,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,86,75,4.47,2023-03-06 21:35:45
565,Itarema,BR,-2.9248,-39.9167,80.04,77,100,12.55,2023-03-06 21:35:46
566,Terme,TR,41.2092,36.9739,44.53,83,90,3.36,2023-03-06 21:35:48
567,Gouyave,GD,12.1646,-61.7296,81.37,69,20,18.41,2023-03-06 21:35:48
568,Cariamanga,EC,-4.3333,-79.55,66.97,90,100,2.62,2023-03-06 21:35:49
569,Soke,ML,13.598,-5.9386,87.55,11,82,10.63,2023-03-06 21:35:50
570,Lekoni,GA,-1.5843,14.2591,76.84,86,100,1.05,2023-03-06 21:35:50
571,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.23,32,0,5.28,2023-03-06 21:35:51
572,Sterling,US,39.0062,-77.4286,61.02,39,20,9.22,2023-03-06 21:33:58
573,Busdi,PH,8.2761,125.2514,65.68,98,73,3.56,2023-03-06 21:35:52
574,Chivay,PE,-15.6383,-71.6011,53.53,78,79,5.99,2023-03-06 21:35:52
575,Cascais,PT,38.6979,-9.4215,58.51,87,20,20.0,2023-03-06 21:32:08
576,Jacala,MX,21.0167,-99.1833,80.78,31,66,8.3,2023-03-06 21:35:47
577,Paita,PE,-5.0892,-81.1144,78.22,78,100,19.24,2023-03-06 21:35:53
578,Kiama,AU,-34.6833,150.8667,75.38,48,70,1.99,2023-03-06 21:35:54
579,Talavera De La Reina,ES,39.9635,-4.8308,48.54,95,100,1.1,2023-03-06 21:35:54
580,Masty,BY,53.4122,24.5387,28.11,87,100,5.26,2023-03-06 21:35:55
581,Tessalit,ML,20.1986,1.0114,73.71,10,86,8.28,2023-03-06 21:35:55
582,South Sioux City,US,42.4739,-96.4136,38.79,70,100,17.27,2023-03-06 21:35:56
583,Dali,CN,25.7,100.1833,44.92,64,0,4.7,2023-03-06 21:35:56
584,Daru,PG,-9.0763,143.2092,77.68,86,61,11.1,2023-03-06 21:35:57
585,Pechora,RU,65.1472,57.2244,-6.7,89,93,7.29,2023-03-06 21:35:57
586,Sakti,IN,22.0333,82.9667,70.77,30,0,6.04,2023-03-06 21:35:58
587,Suzhou,CN,31.3114,120.6181,51.85,56,100,6.13,2023-03-06 21:35:58
588,Gimli,CA,50.6336,-96.9907,8.62,47,87,13.8,2023-03-06 21:35:59
589,Chara,RU,56.9064,118.2631,-10.5,74,24,1.61,2023-03-06 21:37:00
590,Kaeng Khoi,TH,14.5862,100.9976,77.11,54,0,2.93,2023-03-06 21:37:01
591,Dhidhdhoo,MV,6.8833,73.1,80.87,74,90,12.95,2023-03-06 21:37:01
592,Sidi Ali,DZ,36.0998,0.4206,53.74,87,99,7.72,2023-03-06 21:37:02
593,Tiarei,PF,-17.5333,-149.3333,80.62,81,100,17.29,2023-03-06 21:37:02
594,Igarka,RU,67.4667,86.5833,-10.62,93,100,8.7,2023-03-06 21:37:03
595,Pinheiro Machado,BR,-31.5783,-53.3811,68.05,97,92,8.75,2023-03-06 21:37:04
596,Touros,BR,-5.1989,-35.4608,80.01,77,99,13.71,2023-03-06 21:37:05
597,Hovd,MN,48.0056,91.6419,29.5,34,69,7.14,2023-03-06 21:37:06
598,Nyurba,RU,63.2842,118.3319,-32.01,100,94,2.93,2023-03-06 21:37:07
599,Vila Do Maio,CV,15.1333,-23.2167,74.19,76,83,10.76,2023-03-06 21:37:08
600,Kamaishi,JP,39.2667,141.8833,41.85,57,0,6.24,2023-03-06 21:37:08
601,Hostivice,CZ,50.0816,14.2586,36.72,82,0,13.0,2023-03-06 21:37:09
602,Pudozh,RU,61.8099,36.5345,16.95,96,97,4.23,2023-03-06 21:37:10
603,Fort Nelson,CA,58.8053,-122.7002,10.94,44,95,5.01,2023-03-06 21:37:10
604,Uruzgan,AF,32.8333,66.0,50.09,56,2,7.05,2023-03-06 21:37:11
605,Miraflores,MX,19.2167,-98.8083,83.16,19,73,4.61,2023-03-06 21:37:12
606,Mbini,GQ,1.574,9.6134,81.41,84,100,5.7,2023-03-06 21:37:13
607,Bereda,ES,43.2686,-7.5406,52.41,100,73,0.56,2023-03-06 21:37:14
608,Santana Do Livramento,BR,-30.8908,-55.5328,81.0,30,0,8.21,2023-03-06 21:37:15
609,Port Hueneme,US,34.1478,-119.1951,62.38,61,0,11.5,2023-03-06 21:37:16
610,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,90.43,57,67,2.86,2023-03-06 21:37:17
611,Kabinda,CD,-6.1333,24.4833,68.09,91,100,3.65,2023-03-06 21:37:18
612,Copiapo,CL,-27.3667,-70.3333,71.29,49,1,7.74,2023-03-06 21:36:10
613,Hofu,JP,34.05,131.5667,45.82,78,0,1.41,2023-03-06 21:37:21
614,Dogondoutchi,NE,13.6393,4.0287,86.31,10,20,9.24,2023-03-06 21:37:22
615,Port Hardy,CA,50.6996,-127.4199,44.78,65,75,11.5,2023-03-06 21:37:22
616,Ballater,GB,57.0493,-3.0402,31.82,92,95,5.66,2023-03-06 21:37:23
617,Saint Johnsbury,US,44.4192,-72.0151,38.35,33,18,14.97,2023-03-06 21:37:24
618,Correntina,BR,-13.3433,-44.6367,81.66,48,97,2.98,2023-03-06 21:37:25
619,Ullapool,GB,57.8987,-5.1604,30.34,87,100,5.84,2023-03-06 21:37:25
620,Choya,RU,52.0108,86.5467,27.37,94,100,2.86,2023-03-06 21:37:26
621,Nelson Bay,AU,-32.7167,152.15,81.0,68,15,5.01,2023-03-06 21:37:27
622,Pouebo,NC,-20.4,164.5667,80.37,71,17,13.06,2023-03-06 21:37:27
623,Kulhudhuffushi,MV,6.6221,73.07,80.8,74,96,14.45,2023-03-06 21:37:28
624,Meulaboh,ID,4.1363,96.1285,74.97,89,12,3.13,2023-03-06 21:37:29
625,Kungurtug,RU,50.5994,97.5228,5.49,96,51,1.86,2023-03-06 21:37:30
626,Auki,SB,-8.7676,160.7034,80.73,84,100,7.54,2023-03-06 21:37:31
627,Druzhba,UA,52.0428,33.9453,24.84,78,15,7.34,2023-03-06 21:37:32
628,Surt,LY,31.2089,16.5887,59.77,57,99,16.91,2023-03-06 21:37:33
629,Huilong,CN,31.8111,121.655,48.92,67,99,9.08,2023-03-06 21:37:34
630,Jalu,LY,29.0331,21.5482,60.04,39,76,5.48,2023-03-06 21:37:34
631,Tucupita,VE,9.0622,-62.051,83.08,56,96,6.15,2023-03-06 21:37:35
632,Abrau-Dyurso,RU,44.69,37.59,35.06,56,1,5.64,2023-03-06 21:37:36
633,Isangel,VU,-19.55,169.2667,80.35,72,17,15.14,2023-03-06 21:37:36
634,Rabo De Peixe,PT,37.8,-25.5833,62.11,88,75,19.57,2023-03-06 21:37:37
635,Kasongo-Lunda,CD,-6.4667,16.8167,72.37,95,96,1.21,2023-03-06 21:37:38
636,Carndonagh,IE,55.25,-7.2667,38.25,64,99,13.13,2023-03-06 21:38:39
637,Chumikan,RU,54.7183,135.315,11.03,91,100,10.87,2023-03-06 21:38:40
638,Paoua,CF,7.2427,16.4406,80.8,13,99,3.62,2023-03-06 21:38:40
639,Markkleeberg,DE,51.2833,12.4,36.25,96,75,7.0,2023-03-06 21:38:41
640,Nouadhibou,MR,20.931,-17.0347,73.38,53,3,12.66,2023-03-06 21:38:41
641,Vila Velha,BR,-20.3297,-40.2925,80.94,84,20,16.11,2023-03-06 21:38:42
642,Sumbe,AO,-11.2061,13.8437,76.77,82,94,5.99,2023-03-06 21:38:42
643,Lianzhou,CN,24.7811,112.3825,63.27,52,68,2.53,2023-03-06 21:38:43
644,Hokitika,NZ,-42.7167,170.9667,61.57,60,83,1.68,2023-03-06 21:38:10
645,Jumla,NP,29.2747,82.1838,39.02,54,15,5.23,2023-03-06 21:38:44
646,Izhma,RU,65.0083,53.9113,-13.5,98,98,3.49,2023-03-06 21:38:44
647,Kuznechnoye,RU,61.12,29.8686,6.01,98,94,3.33,2023-03-06 21:38:45
648,Tagusao,PH,9.1924,117.8141,74.97,83,4,4.45,2023-03-06 21:38:46
649,Tamiahua,MX,21.2667,-97.45,80.01,73,64,10.87,2023-03-06 21:38:46
650,Nemuro,JP,43.3236,145.575,33.37,88,42,13.18,2023-03-06 21:38:47
651,Saint-Denis,FR,48.9167,2.3333,44.76,66,0,11.5,2023-03-06 21:38:47
652,San Cristobal,VE,7.7669,-72.225,80.13,55,78,1.66,2023-03-06 21:38:48
653,Sabla,NG,12.7525,4.7077,87.91,10,99,9.37,2023-03-06 21:38:48
654,Durango,MX,24.8333,-104.8333,82.51,3,0,6.6,2023-03-06 21:38:49
655,Olafsvik,IS,64.8945,-23.7142,26.65,59,91,11.39,2023-03-06 21:38:50
656,Santa Rosa,PH,14.3122,121.1114,73.38,83,0,8.23,2023-03-06 21:34:11
657,Yarim,YE,14.298,44.3779,53.83,47,0,3.15,2023-03-06 21:38:50
658,Vytegra,RU,61.0064,36.4481,14.92,97,99,4.85,2023-03-06 21:38:51
659,Bauta,CU,22.9828,-82.5464,85.98,48,40,17.27,2023-03-06 21:38:51
660,Caohai,CN,26.8661,104.2841,45.99,91,100,3.62,2023-03-06 21:38:52
661,Waitara,NZ,-38.925,174.25,62.01,49,0,0.78,2023-03-06 21:38:52
662,Muros,ES,42.7762,-9.0603,57.09,91,99,7.52,2023-03-06 21:38:53
663,Syumsi,RU,57.1111,51.6149,19.8,98,99,3.6,2023-03-06 21:38:53
664,Beringovskiy,RU,63.05,179.3167,-9.85,78,22,5.32,2023-03-06 21:38:54
665,Peniche,PT,39.3558,-9.3811,57.11,90,100,15.23,2023-03-06 21:38:54
666,Honavar,IN,14.2833,74.45,73.13,74,0,3.98,2023-03-06 21:38:55
667,Elko,US,41.0002,-115.5012,30.22,77,45,1.12,2023-03-06 21:38:55
668,Sorland,NO,67.667,12.6934,28.26,39,93,16.33,2023-03-06 21:38:56
669,Sibu,MY,2.3,111.8167,75.51,100,40,2.3,2023-03-06 21:38:56
670,Eyemouth,GB,55.8713,-2.0901,33.24,75,61,15.99,2023-03-06 21:38:57
671,Leshukonskoye,RU,64.8989,45.7622,3.99,97,98,4.81,2023-03-06 21:38:57
672,Harlingen,US,26.1906,-97.6961,84.16,77,75,17.27,2023-03-06 21:36:13
673,Bjornevatn,NO,69.6672,29.9847,11.82,85,75,8.05,2023-03-06 21:39:00
674,Mambolo,SL,8.9231,-13.0444,77.18,78,96,2.8,2023-03-06 21:39:00
675,Waw,SS,7.7029,27.9953,89.71,32,84,3.69,2023-03-06 21:39:00
676,Amalapuram,IN,16.5833,82.0167,68.41,82,2,1.83,2023-03-06 21:39:01
677,Beira,MZ,-19.8436,34.8389,77.34,82,27,6.42,2023-03-06 21:35:22
678,Zaragoza,ES,41.6561,-0.8773,51.85,75,20,9.22,2023-03-06 21:29:45
679,Hearst,CA,49.6835,-83.6665,35.85,87,100,5.73,2023-03-06 21:39:02
680,Luganville,VU,-15.5333,167.1667,82.98,76,17,1.86,2023-03-06 21:39:03
681,Ucluelet,CA,48.9329,-125.5528,49.08,63,84,1.01,2023-03-06 21:39:04
682,Yalta,UA,44.5,34.1667,42.3,77,50,6.06,2023-03-06 21:39:05
683,Cacu,BR,-18.5567,-51.1308,76.15,82,39,4.07,2023-03-06 21:40:06
684,Menongue,AO,-14.6585,17.691,64.4,89,71,4.94,2023-03-06 21:38:51
685,Awjilah,LY,29.1081,21.2869,59.86,41,65,5.1,2023-03-06 21:40:07
686,Alcains,PT,39.9164,-7.4566,51.91,99,100,1.23,2023-03-06 21:40:08
687,Qorveh,IR,35.1664,47.8045,44.04,75,75,10.56,2023-03-06 21:40:09
688,Matara,LK,5.9485,80.5353,73.63,91,13,8.7,2023-03-06 21:40:10
689,Anchorage,US,61.2181,-149.9003,31.28,68,0,3.44,2023-03-06 21:35:33
690,Garango,BF,11.8,-0.5506,89.19,10,31,10.07,2023-03-06 21:40:11
691,Westerland,DE,54.9079,8.3033,35.94,93,100,23.02,2023-03-06 21:40:11
692,Lumeje,AO,-11.55,20.7833,69.31,91,100,1.05,2023-03-06 21:40:12
693,Maxixe,MZ,-23.8597,35.3472,73.92,92,5,6.89,2023-03-06 21:40:13
694,Zanjan,IR,36.6736,48.4787,47.64,79,84,22.12,2023-03-06 21:40:14
695,Sambava,MG,-14.2667,50.1667,77.2,87,98,6.46,2023-03-06 21:40:15
696,Skibbereen,IE,51.55,-9.2667,45.1,84,100,9.84,2023-03-06 21:40:16
697,Bujaru,BR,-1.515,-48.0447,75.43,99,100,3.33,2023-03-06 21:40:18
698,Manzhouli,CN,49.6,117.4333,16.84,86,100,12.73,2023-03-06 21:40:18
699,Cajabamba,PE,-7.6167,-78.05,62.87,65,100,3.78,2023-03-06 21:40:19
700,Sisimiut,GL,66.9395,-53.6735,27.28,70,81,6.73,2023-03-06 21:40:20
701,Karlshamn,SE,56.1706,14.8619,23.49,63,100,2.95,2023-03-06 21:40:21
702,Mecca,SA,21.4267,39.8261,82.22,40,10,5.28,2023-03-06 21:36:44
703,Sao Filipe,CV,14.8961,-24.4956,73.0,74,83,5.41,2023-03-06 21:40:23
704,Kamloops,CA,50.6665,-120.3192,36.75,55,100,4.61,2023-03-06 21:39:41
705,Emba,KZ,48.8264,58.1442,36.18,99,100,17.65,2023-03-06 21:40:24
706,Leticia,CO,-4.2153,-69.9406,84.25,74,75,6.91,2023-03-06 21:40:24
